Country Name,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,74.429,74.576,74.725,74.872,75.017,75.158,75.299,75.441,75.583,75.725,75.868,76.01,76.152
Africa Eastern and Southern,54.7917066462486,55.6823435005197,56.6097989195142,57.5487718622889,58.4706966763051,59.3535949230704,60.1855610471991,60.9533629561754,61.6473665890637,62.2592883749182,62.7876814850688,63.2462635340566,63.648988039777
Afghanistan,58.826,59.375,59.93,60.484,61.028,61.553,62.054,62.525,62.966,63.377,63.763,64.13,64.486
Africa Western and Central,51.8682025707247,52.4639575630919,53.0495003986077,53.6120895132647,54.1443067090059,54.6499981291251,55.1389443224205,55.6189864082126,56.0882690441146,56.5420091409513,56.9747611509084,57.382362702625,57.7623467867763
Angola,51.143,52.177,53.243,54.311,55.35,56.33,57.236,58.054,58.776,59.398,59.925,60.379,60.782
Albania,75.423,75.646,75.912,76.221,76.562,76.914,77.252,77.554,77.813,78.025,78.194,78.333,78.458
Andorra,,,,,,,,,,,,,
Arab World,69.4394593833006,69.7015552895135,69.9421738723304,70.1575600848623,70.3499164210096,70.5287616794948,70.7037977970714,70.8822177024387,71.0642687701762,71.2495709689318,71.4365471749074,71.6226704254941,71.8070751075422
United Arab Emirates,75.573,75.767,75.957,76.145,76.332,76.521,76.711,76.903,77.095,77.285,77.47,77.647,77.814
Argentina,74.62,74.787,74.952,75.116,75.278,75.439,75.598,75.756,75.913,76.068,76.221,76.372,76.52
Armenia,72.716,72.815,72.946,73.118,73.331,73.572,73.82,74.056,74.273,74.467,74.64,74.797,74.945
American Samoa,,,,,,,,,,,,,
Antigua and Barbuda,75.204,75.376,75.535,75.683,75.823,75.956,76.087,76.218,76.349,76.483,76.617,76.752,76.885
Australia,81.0414634146342,81.2926829268293,81.3951219512195,81.5439024390244,81.6951219512195,81.8951219512195,82.0463414634146,82.1487804878049,82.3,82.4,82.4487804878049,82.5,82.7487804878049
Austria,79.8804878048781,80.1804878048781,80.4317073170732,80.3317073170732,80.5804878048781,80.9829268292683,80.9365853658537,81.1365853658537,81.490243902439,81.190243902439,81.6414634146342,81.6439024390244,81.6926829268293
Azerbaijan,69.259,69.752,70.201,70.597,70.938,71.234,71.506,71.768,72.022,72.266,72.493,72.693,72.864
Burundi,54.163,54.944,55.721,56.488,57.228,57.925,58.568,59.148,59.665,60.123,60.528,60.898,61.247
Belgium,79.380487804878,79.7829268292683,79.6804878048781,80.0341463414634,80.1829268292683,80.5853658536585,80.3853658536585,80.5878048780488,81.2878048780488,80.9926829268293,81.4390243902439,81.4926829268293,81.5951219512195
Benin,57.817,58.255,58.654,59.009,59.318,59.59,59.842,60.092,60.345,60.608,60.885,61.174,61.47
Burkina Faso,54.063,54.841,55.618,56.377,57.096,57.761,58.374,58.937,59.45,59.919,60.354,60.768,61.174
Bangladesh,68.213,68.648,69.072,69.485,69.881,70.256,70.606,70.93,71.231,71.514,71.785,72.052,72.32
Bulgaria,72.6121951219512,72.6634146341464,72.9634146341463,73.4121951219512,73.5121951219512,74.1634146341464,74.3146341463415,74.8609756097561,74.4658536585366,74.6146341463415,74.8121951219512,74.8146341463415,74.9634146341464
Bahrain,75.478,75.625,75.77,75.913,76.057,76.2,76.342,76.484,76.624,76.762,76.899,77.032,77.163
"Bahamas, The",71.988,71.998,72.022,72.067,72.144,72.263,72.424,72.62,72.847,73.088,73.329,73.554,73.752
Bosnia and Herzegovina,75.342,75.498,75.665,75.844,76.031,76.219,76.401,76.569,76.723,76.865,76.998,77.128,77.262
Belarus,69.4048780487805,70.2073170731707,70.4560975609756,70.4073170731707,70.4048780487805,70.5536585365854,71.9658536585366,72.4707317073171,72.9707317073171,73.6243902439025,73.8268292682927,74.1292682926829,74.1756097560976
Belize,70.286,70.636,71.059,71.541,72.057,72.57,73.044,73.452,73.782,74.034,74.219,74.365,74.496
Bermuda,78.8878048780488,78.9341463414634,79.2365853658537,79.3884390243903,79.2885365853658,81.1526829268293,81.6778048780488,80.5724390243902,80.7973170731708,81.0121951219512,81.2270731707317,81.4419512195122,81.6517073170732
Bolivia,65.853,66.395,66.937,67.476,68.007,68.521,69.01,69.468,69.891,70.277,70.626,70.945,71.239
Brazil,72.26,72.618,72.966,73.3,73.619,73.921,74.209,74.483,74.745,74.994,75.23,75.456,75.672
Barbados,78.009,78.097,78.184,78.272,78.364,78.456,78.547,78.633,78.717,78.801,78.888,78.981,79.081
Brunei Darussalam,74.189,74.351,74.494,74.623,74.74,74.852,74.962,75.075,75.193,75.318,75.45,75.585,75.722
Bhutan,66.031,66.709,67.325,67.882,68.384,68.84,69.263,69.662,70.046,70.419,70.781,71.129,71.46
Botswana,53.435,54.983,56.679,58.447,60.211,61.91,63.511,64.976,66.265,67.338,68.178,68.812,69.275
Central African Republic,45.158,45.636,46.161,46.719,47.312,47.95,48.638,49.371,50.129,50.881,51.593,52.24,52.805
Canada,80.3439024390244,80.5439024390244,80.6951219512195,80.9951219512195,81.2463414634146,81.4487804878049,81.6487804878049,81.7487804878049,81.8,81.9,81.9,81.9,82.0487804878049
Central Europe and the Baltics,74.0926027308098,74.2506487210768,74.5759526780779,74.9303639266577,75.2939657786314,75.8884748834282,75.993488603453,76.3551629869809,76.6756236113045,76.5718777647788,76.9698114171911,76.9474426395729,76.9768226818402
Switzerland,81.490243902439,81.7414634146342,81.9926829268293,82.0439024390244,82.2463414634147,82.6951219512195,82.6975609756098,82.7975609756098,83.1975609756098,82.8975609756098,83.6024390243903,83.5512195121951,83.7536585365854
Channel Islands,80.553,80.802,81.041,81.268,81.483,81.688,81.883,82.071,82.252,82.429,82.6,82.766,82.928
Chile,77.865,78.099,78.33,78.558,78.779,78.986,79.176,79.349,79.504,79.646,79.779,79.909,80.042
China,73.271,73.553,73.835,74.119,74.409,74.708,75.013,75.321,75.629,75.928,76.21,76.47,76.704
Cote d'Ivoire,50.561,51.091,51.682,52.313,52.964,53.62,54.271,54.906,55.508,56.065,56.567,57.017,57.422
Cameroon,53.215,53.681,54.153,54.627,55.101,55.581,56.073,56.576,57.083,57.583,58.063,58.511,58.921
"Congo, Dem. Rep.",54.401,55.091,55.743,56.35,56.909,57.427,57.914,58.381,58.828,59.254,59.655,60.026,60.368
"Congo, Rep.",56.573,57.541,58.466,59.321,60.093,60.785,61.423,62.022,62.582,63.097,63.556,63.954,64.29
Colombia,74.5,74.732,74.962,75.193,75.424,75.655,75.882,76.105,76.322,76.531,76.732,76.925,77.109
Comoros,60.407,60.734,61.094,61.475,61.862,62.24,62.595,62.922,63.214,63.471,63.7,63.912,64.118
Cabo Verde,70.565,70.676,70.786,70.911,71.062,71.243,71.445,71.661,71.886,72.117,72.347,72.57,72.782
Costa Rica,78.239,78.362,78.491,78.626,78.769,78.919,79.074,79.234,79.398,79.565,79.738,79.914,80.095
Caribbean small states,72.1870360757779,72.3160565360721,72.4407885010073,72.5617494160666,72.6794042337237,72.7952950904323,72.9118093762699,73.0301385446206,73.1505917872827,73.2730249020468,73.395957988226,73.5174899503022,73.6371062810432
Cuba,77.864,78.019,78.15,78.256,78.338,78.4,78.446,78.485,78.521,78.561,78.607,78.662,78.726
Curacao,74.709756097561,75.3634146341464,75.309756097561,76.1560975609756,,77.4731707317073,77.5243902439024,77.8268292682927,77.9756097560976,78.0756097560976,77.719512195122,78.0170731707317,
Cayman Islands,,,,,82.190243902439,,,,,,,,
Cyprus,78.764,78.91,79.071,79.245,79.43,79.621,79.812,79.999,80.178,80.35,80.513,80.672,80.828
Czech Republic,76.5243902439025,76.7243902439025,76.9756097560976,77.0780487804878,77.4243902439025,77.8731707317073,78.0756097560976,78.1756097560976,78.8243902439024,78.5780487804878,79.0268292682927,78.9780487804878,79.0292682926829
Germany,79.1317073170732,79.5341463414634,79.7365853658537,79.8365853658537,79.9878048780488,80.4365853658537,80.5390243902439,80.490243902439,81.090243902439,80.6414634146342,80.990243902439,80.9926829268293,80.8926829268293
Djibouti,58.34,58.719,59.124,59.561,60.062,60.667,61.395,62.239,63.171,64.136,65.064,65.893,66.582
Dominica,,,,,,,,,,,,,
Denmark,78.0951219512195,78.1951219512195,78.4463414634146,78.5975609756098,79.1,79.8,80.0512195121951,80.3,80.7,80.7024390243902,80.8536585365854,81.1024390243903,80.9536585365854
Dominican Republic,71.041,71.304,71.559,71.806,72.046,72.284,72.523,72.763,73.003,73.241,73.471,73.689,73.892
Algeria,73.521,73.936,74.311,74.644,74.938,75.199,75.436,75.661,75.878,76.09,76.298,76.499,76.693
East Asia & Pacific (excluding high income),71.9275696944326,72.2123465128119,72.4966401585636,72.780724173253,73.066264292376,73.3557386668668,73.6476911162518,73.9384117979514,74.2257369925711,74.5022718470481,74.7620466808602,75.0019150982619,75.2176631582702
Early-demographic dividend,66.480344635492,66.8666471494141,67.2624996097162,67.661689856882,68.0560210364218,68.4389041334533,68.8032052554736,69.1451633998496,69.460918965504,69.7485062321695,70.0112350713132,70.2542346980289,70.4832383376349
East Asia & Pacific,72.9216443010547,73.2009338754334,73.469895503291,73.7591251644885,74.0129991679213,74.2661288330307,74.5628325394206,74.8494438608504,75.1268699576521,75.3946135673733,75.6378548577114,75.8685854337846,76.0715281382642
Europe & Central Asia (excluding high income),69.017078961414,69.5301262361015,69.8496220001298,70.4610677336959,70.795982942007,71.370828264962,71.7335212502793,72.1744440523959,72.393889067956,72.7063196211847,73.0616606731059,73.5121641340298,73.6821793783286
Europe & Central Asia,74.6181881702959,74.9759239094508,75.2437254102825,75.6426621333643,75.9449243614252,76.4604357341034,76.6226139269226,76.9562530796372,77.283114899785,77.2405490023075,77.5956406653906,77.7899565668106,77.9092530428108
Ecuador,74.319,74.514,74.705,74.895,75.089,75.289,75.495,75.707,75.923,76.143,76.365,76.584,76.8
"Egypt, Arab Rep.",69.608,69.788,69.971,70.159,70.349,70.543,70.736,70.928,71.117,71.302,71.482,71.656,71.825
Euro area,79.8561324008539,80.0998819166968,80.3029157917899,80.5051815068132,80.7467809595169,81.2328248541922,81.2271581838087,81.5123287222875,81.9429827046427,81.5692290983944,81.9545453224235,81.9323163550777,82.0495811667699
Eritrea,59.487,60.243,60.952,61.602,62.193,62.732,63.238,63.726,64.201,64.664,65.111,65.538,65.941
Spain,80.8219512195122,80.8731707317073,81.1756097560976,81.4756097560976,81.6268292682927,82.4756097560976,82.4268292682927,83.0780487804878,83.2292682926829,82.8317073170732,83.3292682926829,83.2829268292683,83.4317073170732
Estonia,72.6914634146341,72.8146341463415,73.7707317073171,74.8243902439024,75.4292682926829,76.2292682926829,76.3268292682927,77.1414634146341,77.0341463414634,77.590243902439,77.6414634146342,78.0926829268293,78.2439024390244
Ethiopia,57.334,58.467,59.581,60.645,61.627,62.505,63.281,63.961,64.547,65.048,65.482,65.872,66.24
European Union,78.6689232474368,78.9020360375354,79.125498846821,79.3572283106471,79.6294260462919,80.137772913297,80.156888172745,80.4637409249241,80.8704475592144,80.5668071415957,80.9498646420543,80.9308386443383,81.0270235057671
Fragile and conflict affected situations,57.1097901210004,57.6297484080197,58.144696029723,58.6438156335711,59.1199920824627,59.5760425057949,60.0156683883865,60.4397368579763,60.8431377295895,61.2207262023848,61.5705222262499,61.8934663837358,62.1951617653825
Finland,79.2146341463415,79.2634146341464,79.5682926829268,79.719512195122,79.8707317073171,80.4707317073171,80.6268292682927,80.9756097560976,81.1804878048781,81.4804878048781,81.4292682926829,81.6317073170732,81.7341463414634
Fiji,66.362,66.413,66.477,66.559,66.655,66.759,66.859,66.95,67.03,67.103,67.175,67.252,67.341
France,80.8121951219512,81.1121951219512,81.2146341463415,81.4146341463415,81.6634146341464,82.1146341463415,81.9682926829269,82.219512195122,82.719512195122,82.3219512195122,82.5731707317073,82.5756097560976,82.6756097560976
Faroe Islands,79.6390243902439,79.9878048780488,80.1365853658537,80.3853658536585,80.6878048780488,80.9390243902439,81.190243902439,81.4414634146342,81.5926829268293,81.7926829268293,82.0926829268293,82.2926829268293,82.5439024390244
"Micronesia, Fed. Sts.",65.697,65.901,66.099,66.29,66.471,66.646,66.817,66.986,67.152,67.315,67.471,67.618,67.755
Gabon,58.641,59.229,59.904,60.637,61.4,62.168,62.924,63.648,64.318,64.913,65.418,65.839,66.187
United Kingdom,79.2487804878049,79.4487804878049,79.6,80.0512195121951,80.4024390243903,80.9512195121951,80.9048780487805,81.0048780487805,81.3048780487805,80.9560975609756,81.1560975609756,81.2560975609756,81.2560975609756
Georgia,70.635,70.765,70.946,71.18,71.46,71.773,72.097,72.412,72.707,72.973,73.207,73.414,73.6
Ghana,59.234,59.741,60.216,60.645,61.03,61.381,61.72,62.064,62.416,62.772,63.124,63.463,63.78
Gibraltar,,,,,,,,,,,,,
Guinea,54.052,54.864,55.614,56.279,56.861,57.387,57.905,58.447,59.016,59.598,60.17,60.706,61.185
"Gambia, The",58.313,58.671,59.012,59.334,59.637,59.917,60.178,60.426,60.667,60.91,61.166,61.44,61.735
Guinea-Bissau,52.691,53.136,53.612,54.113,54.628,55.144,55.645,56.117,56.556,56.959,57.328,57.673,58.003
Equatorial Guinea,54.638,54.842,55.07,55.329,55.622,55.945,56.288,56.642,57.001,57.359,57.713,58.061,58.402
Greece,79.4390243902439,79.4390243902439,79.9390243902439,80.1878048780488,80.3878048780488,80.7317073170732,80.6341463414634,81.2853658536585,81.3853658536585,81.0365853658537,81.3878048780488,81.2878048780488,81.7878048780488
Grenada,73.125,73.096,73.038,72.96,72.867,72.768,72.669,72.579,72.503,72.445,72.408,72.388,72.384
Greenland,68.6665853658537,69.3726829268293,70.0151219512195,70.5319512195122,70.2919512195122,69.8541463414634,70.55,71.5734146341464,71.9856097560976,71.9773170731707,71.8251219512195,71.579756097561,71.8865853658537
Guatemala,70.082,70.409,70.75,71.108,71.481,71.861,72.236,72.596,72.935,73.25,73.541,73.81,74.063
Guam,76.966,77.227,77.474,77.71,77.941,78.173,78.408,78.649,78.895,79.144,79.391,79.631,79.859
Guyana,66.972,67.247,67.521,67.792,68.059,68.321,68.575,68.819,69.049,69.262,69.454,69.624,69.774
High income,78.9834114425711,79.2184861597019,79.3659789571431,79.6465899651554,79.8261873317409,80.0677089538602,80.1865975385275,80.3647735640197,80.623412616873,80.4985517702364,80.6439122591089,80.6844090278936,80.7839720977548
"Hong Kong SAR, China",82.3756097560976,82.3268292682927,82.3756097560976,82.7756097560976,82.9780487804878,83.4219512195122,83.4804878048781,83.8317073170732,83.9804878048781,84.2780487804878,84.2268292682927,84.6804878048781,84.9341463414634
Honduras,72.285,72.544,72.803,73.061,73.317,73.569,73.814,74.051,74.278,74.495,74.701,74.898,75.088
Heavily indebted poor countries (HIPC),55.9616169666265,56.6969641095472,57.4335686057442,58.1582238879808,58.858947453848,59.5288710181395,60.1665653506572,60.7703353293466,61.3343141341413,61.8529528922159,62.3232846447189,62.748671772017,63.1349911561301
Croatia,75.8368292682927,75.7056097560976,75.9121951219512,76.1682926829269,76.4756097560976,76.7756097560976,76.9243902439024,77.1268292682927,77.4780487804878,77.2756097560976,78.0219512195122,77.8268292682927,78.0707317073171
Haiti,59.028,59.408,59.782,60.148,60.511,60.879,61.26,61.658,62.069,62.485,62.896,63.29,63.66
Hungary,73.0975609756098,73.1512195121951,73.7024390243903,73.9048780487805,74.2073170731707,74.8585365853659,75.0634146341463,75.5658536585366,75.7634146341463,75.5682926829269,76.0634146341464,75.8170731707317,76.0658536585366
IBRD only,69.8329188550742,70.1634297353982,70.4834996290695,70.8325402242922,71.1618025560562,71.5102462172669,71.829716524088,72.1464309845474,72.43263707983,72.7021778884802,72.9613417942562,73.2075493810107,73.4123304298144
IDA & IBRD total,67.3429656622654,67.7000276262505,68.0495169371736,68.4189904037651,68.7682560115178,69.1277248475576,69.461147399827,69.7877604311951,70.0855560489328,70.3639289884542,70.6270953314995,70.8733264198726,71.0810991683187
IDA total,58.8272436142183,59.387469572742,59.945142575197,60.4878324462452,61.0067031011265,61.499732665685,61.9675746148283,62.4136716450887,62.8364792836085,63.2325063377198,63.5993011284627,63.9370980929765,64.2486761969651
IDA blend,57.2615636646031,57.7488148652209,58.2429038915377,58.7306472130902,59.2083537677462,59.6646216744738,60.093254219475,60.5041768554014,60.8936939555635,61.2562787071839,61.587965839819,61.8891292033632,62.1618673864433
Indonesia,67.717,68.105,68.485,68.853,69.205,69.542,69.866,70.179,70.481,70.768,71.035,71.282,71.509
IDA only,59.6088606767951,60.2058599235556,60.7960241817353,61.3672130961587,61.9085748483026,62.4220801379545,62.9111163186955,63.376470884927,63.8175371192159,64.2316667519791,64.6170734898039,64.9738962788673,65.3053098277412
Isle of Man,,,,,,,,,,,,,
India,64.918,65.35,65.794,66.244,66.693,67.13,67.545,67.931,68.286,68.607,68.897,69.165,69.416
Not classified,,,,,,,,,,,,,
Ireland,79.2414634146342,79.6414634146341,80.0951219512195,80.190243902439,80.7439024390244,80.7463414634146,80.8463414634146,80.9487804878049,81.3487804878049,81.4536585365854,81.6536585365854,82.1560975609756,82.2048780487805
"Iran, Islamic Rep.",72.257,72.626,73.027,73.457,73.905,74.352,74.776,75.162,75.502,75.796,76.047,76.271,76.479
Iraq,68.157,68.13,68.19,68.34,68.567,68.848,69.148,69.437,69.7,69.929,70.122,70.294,70.454
Iceland,81.1585365853659,81.4536585365854,81.609756097561,81.7512195121951,81.8975609756098,82.3585365853659,82.9170731707317,82.0609756097561,82.8609756097561,82.4682926829268,82.2048780487805,82.6609756097561,82.8609756097561
Israel,80.5536585365854,80.5048780487805,80.9512195121951,81.4048780487805,81.6024390243902,81.6560975609756,81.7048780487805,82.0560975609756,82.1536585365854,82.0512195121951,82.4073170731707,82.5512195121951,82.8024390243903
Italy,81.2829268292683,81.4341463414634,81.4853658536586,81.6365853658537,82.0365853658537,82.1878048780488,82.2390243902439,82.690243902439,83.090243902439,82.5439024390244,83.2439024390244,82.9463414634147,83.3463414634146
Jamaica,74.143,74.129,74.103,74.071,74.038,74.012,74.001,74.01,74.042,74.098,74.175,74.267,74.368
Jordan,72.763,72.931,73.099,73.266,73.428,73.581,73.722,73.851,73.969,74.078,74.184,74.292,74.405
Japan,82.3219512195122,82.5070731707317,82.5875609756098,82.9314634146342,82.8426829268293,82.5912195121951,83.0960975609756,83.3319512195122,83.5878048780488,83.7939024390244,83.9848780487805,84.099756097561,84.2109756097561
Kazakhstan,66.15,66.34,67.11,68.39,68.45,68.69,69.52,70.62,71.44,71.97,72.41,72.95,73.15
Kenya,56.093,57.463,58.76,59.932,60.959,61.851,62.659,63.419,64.135,64.798,65.393,65.909,66.342
Kyrgyz Republic,67.6951219512195,67.8951219512195,68.4512195121951,69.1024390243903,69.3,69.6024390243903,70.0024390243902,70.2024390243902,70.4024390243903,70.6512195121951,70.9512195121951,71.2,71.4
Cambodia,63.927,64.697,65.394,66.014,66.56,67.043,67.48,67.888,68.273,68.637,68.977,69.289,69.57
Kiribati,64.712,64.953,65.208,65.48,65.769,66.072,66.381,66.69,66.995,67.291,67.577,67.851,68.116
St. Kitts and Nevis,,,,,,,,,,,,,
"Korea, Rep.",78.6682926829269,79.119512195122,79.5170731707317,79.9682926829268,80.1170731707317,80.5682926829268,80.819512195122,81.2707317073171,81.7219512195122,82.0243902439024,82.2756097560976,82.6268292682927,82.6268292682927
Kuwait,73.66,73.807,73.976,74.162,74.358,74.55,74.728,74.885,75.019,75.13,75.224,75.311,75.398
Latin America & Caribbean (excluding high income),73.1048646404732,73.3289969082464,73.5439520413104,73.752022513532,73.9542862927896,74.1519774706757,74.3450575322298,74.5332393242925,74.7179968265961,74.8994492588951,75.0770074666891,75.2516345319507,75.4225013698512
Lao PDR,62.182,62.731,63.271,63.797,64.306,64.797,65.267,65.717,66.144,66.546,66.924,67.277,67.61
Lebanon,77.26,77.609,77.911,78.161,78.36,78.507,78.611,78.683,78.732,78.768,78.8,78.833,78.875
Liberia,56.4,57.365,58.229,58.971,59.6,60.146,60.663,61.186,61.723,62.269,62.802,63.295,63.73
Libya,72.063,72.155,72.174,72.129,72.044,71.956,71.901,71.907,71.981,72.121,72.311,72.52,72.724
St. Lucia,74.276,74.426,74.571,74.712,74.852,74.993,75.138,75.286,75.44,75.596,75.752,75.907,76.057
