"","year","country","life_expectancy","test_type","score"
"1","2018","Australia",81.0414634146342,"reading",503
"2","2018","Australia",81.0414634146342,"math",491
"3","2018","Australia",81.0414634146342,"science",503
"4","2018","Austria",79.8804878048781,"reading",484
"5","2018","Austria",79.8804878048781,"math",499
"6","2018","Austria",79.8804878048781,"science",490
"7","2018","Belgium",79.380487804878,"reading",493
"8","2018","Belgium",79.380487804878,"math",508
"9","2018","Belgium",79.380487804878,"science",499
"10","2018","Canada",80.3439024390244,"reading",520
"11","2018","Canada",80.3439024390244,"math",512
"12","2018","Canada",80.3439024390244,"science",518
"13","2018","Chile",77.865,"reading",452
"14","2018","Chile",77.865,"math",417
"15","2018","Chile",77.865,"science",444
"16","2018","Colombia",74.5,"reading",412
"17","2018","Colombia",74.5,"math",391
"18","2018","Colombia",74.5,"science",413
"19","2018","Czech Republic",76.5243902439025,"reading",490
"20","2018","Czech Republic",76.5243902439025,"math",499
"21","2018","Czech Republic",76.5243902439025,"science",497
"22","2018","Denmark",78.0951219512195,"reading",501
"23","2018","Denmark",78.0951219512195,"math",509
"24","2018","Denmark",78.0951219512195,"science",493
"25","2018","Estonia",72.6914634146341,"reading",523
"26","2018","Estonia",72.6914634146341,"math",523
"27","2018","Estonia",72.6914634146341,"science",530
"28","2018","Finland",79.2146341463415,"reading",520
"29","2018","Finland",79.2146341463415,"math",507
"30","2018","Finland",79.2146341463415,"science",522
"31","2018","France",80.8121951219512,"reading",493
"32","2018","France",80.8121951219512,"math",495
"33","2018","France",80.8121951219512,"science",493
"34","2018","Germany",79.1317073170732,"reading",498
"35","2018","Germany",79.1317073170732,"math",500
"36","2018","Germany",79.1317073170732,"science",503
"37","2018","Greece",79.4390243902439,"reading",457
"38","2018","Greece",79.4390243902439,"math",451
"39","2018","Greece",79.4390243902439,"science",452
"40","2018","Hungary",73.0975609756098,"reading",476
"41","2018","Hungary",73.0975609756098,"math",481
"42","2018","Hungary",73.0975609756098,"science",481
"43","2018","Iceland",81.1585365853659,"reading",474
"44","2018","Iceland",81.1585365853659,"math",495
"45","2018","Iceland",81.1585365853659,"science",475
"46","2018","Ireland",79.2414634146342,"reading",518
"47","2018","Ireland",79.2414634146342,"math",500
"48","2018","Ireland",79.2414634146342,"science",496
"49","2018","Israel",80.5536585365854,"reading",470
"50","2018","Israel",80.5536585365854,"math",463
"51","2018","Israel",80.5536585365854,"science",462
"52","2018","Italy",81.2829268292683,"reading",476
"53","2018","Italy",81.2829268292683,"math",487
"54","2018","Italy",81.2829268292683,"science",468
"55","2018","Japan",82.3219512195122,"reading",504
"56","2018","Japan",82.3219512195122,"math",527
"57","2018","Japan",82.3219512195122,"science",529
"58","2018","Latvia",70.8658536585366,"reading",479
"59","2018","Latvia",70.8658536585366,"math",496
"60","2018","Latvia",70.8658536585366,"science",487
"61","2018","Lithuania",71.0560975609756,"reading",476
"62","2018","Lithuania",71.0560975609756,"math",481
"63","2018","Lithuania",71.0560975609756,"science",482
"64","2018","Luxembourg",79.2878048780488,"reading",470
"65","2018","Luxembourg",79.2878048780488,"math",483
"66","2018","Luxembourg",79.2878048780488,"science",477
"67","2018","Mexico",75.296,"reading",420
"68","2018","Mexico",75.296,"math",409
"69","2018","Mexico",75.296,"science",419
"70","2018","Netherlands",79.6975609756098,"reading",485
"71","2018","Netherlands",79.6975609756098,"math",519
"72","2018","Netherlands",79.6975609756098,"science",503
"73","2018","New Zealand",80.0487804878049,"reading",506
"74","2018","New Zealand",80.0487804878049,"math",494
"75","2018","New Zealand",80.0487804878049,"science",508
"76","2018","Norway",80.3439024390244,"reading",499
"77","2018","Norway",80.3439024390244,"math",501
"78","2018","Norway",80.3439024390244,"science",490
"79","2018","Poland",75.1439024390244,"reading",512
"80","2018","Poland",75.1439024390244,"math",516
"81","2018","Poland",75.1439024390244,"science",511
"82","2018","Portugal",78.419512195122,"reading",492
"83","2018","Portugal",78.419512195122,"math",492
"84","2018","Portugal",78.419512195122,"science",492
"85","2018","Slovak Republic",74.2048780487805,"reading",458
"86","2018","Slovak Republic",74.2048780487805,"math",486
"87","2018","Slovak Republic",74.2048780487805,"science",464
"88","2018","Slovenia",78.0865853658537,"reading",495
"89","2018","Slovenia",78.0865853658537,"math",509
"90","2018","Slovenia",78.0865853658537,"science",507
"91","2018","Spain",80.8219512195122,"reading",0
"92","2018","Spain",80.8219512195122,"math",481
"93","2018","Spain",80.8219512195122,"science",483
"94","2018","Sweden",80.7487804878049,"reading",506
"95","2018","Sweden",80.7487804878049,"math",502
"96","2018","Sweden",80.7487804878049,"science",499
"97","2018","Switzerland",81.490243902439,"reading",484
"98","2018","Switzerland",81.490243902439,"math",515
"99","2018","Switzerland",81.490243902439,"science",495
"100","2018","Turkey",72.83,"reading",466
"101","2018","Turkey",72.83,"math",454
"102","2018","Turkey",72.83,"science",468
"103","2018","United Kingdom",79.2487804878049,"reading",504
"104","2018","United Kingdom",79.2487804878049,"math",502
"105","2018","United Kingdom",79.2487804878049,"science",505
"106","2018","United States",77.6878048780488,"reading",505
"107","2018","United States",77.6878048780488,"math",478
"108","2018","United States",77.6878048780488,"science",502
"109","2018","Brazil",72.26,"reading",413
"110","2018","Brazil",72.26,"math",384
"111","2018","Brazil",72.26,"science",404
"112","2018","Bulgaria",72.6121951219512,"reading",420
"113","2018","Bulgaria",72.6121951219512,"math",436
"114","2018","Bulgaria",72.6121951219512,"science",424
"115","2018","Croatia",75.8368292682927,"reading",479
"116","2018","Croatia",75.8368292682927,"math",464
"117","2018","Croatia",75.8368292682927,"science",472
"118","2018","Indonesia",67.717,"reading",371
"119","2018","Indonesia",67.717,"math",379
"120","2018","Indonesia",67.717,"science",396
"121","2018","Montenegro",73.8390243902439,"reading",421
"122","2018","Montenegro",73.8390243902439,"math",430
"123","2018","Montenegro",73.8390243902439,"science",415
"124","2018","Qatar",78.425,"reading",407
"125","2018","Qatar",78.425,"math",414
"126","2018","Qatar",78.425,"science",419
"127","2018","Romania",72.1634146341463,"reading",428
"128","2018","Romania",72.1634146341463,"math",430
"129","2018","Romania",72.1634146341463,"science",426
"130","2018","Thailand",72.499,"reading",393
"131","2018","Thailand",72.499,"math",419
"132","2018","Thailand",72.499,"science",426
"133","2018","Uruguay",76.046,"reading",427
"134","2018","Uruguay",76.046,"math",418
"135","2018","Uruguay",76.046,"science",426
"136","2015","Australia",81.0414634146342,"reading",503
"137","2015","Australia",81.0414634146342,"math",494
"138","2015","Australia",81.0414634146342,"science",510
"139","2015","Austria",79.8804878048781,"reading",485
"140","2015","Austria",79.8804878048781,"math",497
"141","2015","Austria",79.8804878048781,"science",495
"142","2015","Belgium",79.380487804878,"reading",499
"143","2015","Belgium",79.380487804878,"math",507
"144","2015","Belgium",79.380487804878,"science",502
"145","2015","Canada",80.3439024390244,"reading",527
"146","2015","Canada",80.3439024390244,"math",516
"147","2015","Canada",80.3439024390244,"science",528
"148","2015","Chile",77.865,"reading",459
"149","2015","Chile",77.865,"math",423
"150","2015","Chile",77.865,"science",447
"151","2015","Colombia",74.5,"reading",425
"152","2015","Colombia",74.5,"math",390
"153","2015","Colombia",74.5,"science",416
"154","2015","Czech Republic",76.5243902439025,"reading",487
"155","2015","Czech Republic",76.5243902439025,"math",492
"156","2015","Czech Republic",76.5243902439025,"science",493
"157","2015","Denmark",78.0951219512195,"reading",500
"158","2015","Denmark",78.0951219512195,"math",511
"159","2015","Denmark",78.0951219512195,"science",502
"160","2015","Estonia",72.6914634146341,"reading",519
"161","2015","Estonia",72.6914634146341,"math",520
"162","2015","Estonia",72.6914634146341,"science",534
"163","2015","Finland",79.2146341463415,"reading",526
"164","2015","Finland",79.2146341463415,"math",511
"165","2015","Finland",79.2146341463415,"science",531
"166","2015","France",80.8121951219512,"reading",499
"167","2015","France",80.8121951219512,"math",493
"168","2015","France",80.8121951219512,"science",495
"169","2015","Germany",79.1317073170732,"reading",509
"170","2015","Germany",79.1317073170732,"math",506
"171","2015","Germany",79.1317073170732,"science",509
"172","2015","Greece",79.4390243902439,"reading",467
"173","2015","Greece",79.4390243902439,"math",454
"174","2015","Greece",79.4390243902439,"science",455
"175","2015","Hungary",73.0975609756098,"reading",470
"176","2015","Hungary",73.0975609756098,"math",477
"177","2015","Hungary",73.0975609756098,"science",477
"178","2015","Iceland",81.1585365853659,"reading",482
"179","2015","Iceland",81.1585365853659,"math",488
"180","2015","Iceland",81.1585365853659,"science",473
"181","2015","Ireland",79.2414634146342,"reading",521
"182","2015","Ireland",79.2414634146342,"math",504
"183","2015","Ireland",79.2414634146342,"science",503
"184","2015","Israel",80.5536585365854,"reading",479
"185","2015","Israel",80.5536585365854,"math",470
"186","2015","Israel",80.5536585365854,"science",467
"187","2015","Italy",81.2829268292683,"reading",485
"188","2015","Italy",81.2829268292683,"math",490
"189","2015","Italy",81.2829268292683,"science",481
"190","2015","Japan",82.3219512195122,"reading",516
"191","2015","Japan",82.3219512195122,"math",532
"192","2015","Japan",82.3219512195122,"science",538
"193","2015","Latvia",70.8658536585366,"reading",488
"194","2015","Latvia",70.8658536585366,"math",482
"195","2015","Latvia",70.8658536585366,"science",490
"196","2015","Lithuania",71.0560975609756,"reading",472
"197","2015","Lithuania",71.0560975609756,"math",478
"198","2015","Lithuania",71.0560975609756,"science",475
"199","2015","Luxembourg",79.2878048780488,"reading",481
"200","2015","Luxembourg",79.2878048780488,"math",486
"201","2015","Luxembourg",79.2878048780488,"science",483
"202","2015","Mexico",75.296,"reading",423
"203","2015","Mexico",75.296,"math",408
"204","2015","Mexico",75.296,"science",416
"205","2015","Netherlands",79.6975609756098,"reading",503
"206","2015","Netherlands",79.6975609756098,"math",512
"207","2015","Netherlands",79.6975609756098,"science",509
"208","2015","New Zealand",80.0487804878049,"reading",509
"209","2015","New Zealand",80.0487804878049,"math",495
"210","2015","New Zealand",80.0487804878049,"science",513
"211","2015","Norway",80.3439024390244,"reading",513
"212","2015","Norway",80.3439024390244,"math",502
"213","2015","Norway",80.3439024390244,"science",498
"214","2015","Poland",75.1439024390244,"reading",506
"215","2015","Poland",75.1439024390244,"math",504
"216","2015","Poland",75.1439024390244,"science",501
"217","2015","Portugal",78.419512195122,"reading",498
"218","2015","Portugal",78.419512195122,"math",492
"219","2015","Portugal",78.419512195122,"science",501
"220","2015","Slovak Republic",74.2048780487805,"reading",453
"221","2015","Slovak Republic",74.2048780487805,"math",475
"222","2015","Slovak Republic",74.2048780487805,"science",461
"223","2015","Slovenia",78.0865853658537,"reading",505
"224","2015","Slovenia",78.0865853658537,"math",510
"225","2015","Slovenia",78.0865853658537,"science",513
"226","2015","Spain",80.8219512195122,"reading",496
"227","2015","Spain",80.8219512195122,"math",486
"228","2015","Spain",80.8219512195122,"science",493
"229","2015","Sweden",80.7487804878049,"reading",500
"230","2015","Sweden",80.7487804878049,"math",494
"231","2015","Sweden",80.7487804878049,"science",493
"232","2015","Switzerland",81.490243902439,"reading",492
"233","2015","Switzerland",81.490243902439,"math",521
"234","2015","Switzerland",81.490243902439,"science",506
"235","2015","Turkey",72.83,"reading",428
"236","2015","Turkey",72.83,"math",420
"237","2015","Turkey",72.83,"science",425
"238","2015","United Kingdom",79.2487804878049,"reading",498
"239","2015","United Kingdom",79.2487804878049,"math",492
"240","2015","United Kingdom",79.2487804878049,"science",509
"241","2015","United States",77.6878048780488,"reading",497
"242","2015","United States",77.6878048780488,"math",470
"243","2015","United States",77.6878048780488,"science",496
"244","2015","Brazil",72.26,"reading",407
"245","2015","Brazil",72.26,"math",377
"246","2015","Brazil",72.26,"science",401
"247","2015","Bulgaria",72.6121951219512,"reading",432
"248","2015","Bulgaria",72.6121951219512,"math",441
"249","2015","Bulgaria",72.6121951219512,"science",446
"250","2015","Croatia",75.8368292682927,"reading",487
"251","2015","Croatia",75.8368292682927,"math",464
"252","2015","Croatia",75.8368292682927,"science",475
"253","2015","Indonesia",67.717,"reading",397
"254","2015","Indonesia",67.717,"math",386
"255","2015","Indonesia",67.717,"science",403
"256","2015","Montenegro",73.8390243902439,"reading",427
"257","2015","Montenegro",73.8390243902439,"math",418
"258","2015","Montenegro",73.8390243902439,"science",411
"259","2015","Qatar",78.425,"reading",402
"260","2015","Qatar",78.425,"math",402
"261","2015","Qatar",78.425,"science",418
"262","2015","Romania",72.1634146341463,"reading",434
"263","2015","Romania",72.1634146341463,"math",444
"264","2015","Romania",72.1634146341463,"science",435
"265","2015","Thailand",72.499,"reading",409
"266","2015","Thailand",72.499,"math",415
"267","2015","Thailand",72.499,"science",421
"268","2015","Uruguay",76.046,"reading",437
"269","2015","Uruguay",76.046,"math",418
"270","2015","Uruguay",76.046,"science",435
"271","2012","Australia",81.0414634146342,"reading",512
"272","2012","Australia",81.0414634146342,"math",504
"273","2012","Australia",81.0414634146342,"science",521
"274","2012","Austria",79.8804878048781,"reading",490
"275","2012","Austria",79.8804878048781,"math",506
"276","2012","Austria",79.8804878048781,"science",506
"277","2012","Belgium",79.380487804878,"reading",509
"278","2012","Belgium",79.380487804878,"math",515
"279","2012","Belgium",79.380487804878,"science",505
"280","2012","Canada",80.3439024390244,"reading",523
"281","2012","Canada",80.3439024390244,"math",518
"282","2012","Canada",80.3439024390244,"science",525
"283","2012","Chile",77.865,"reading",441
"284","2012","Chile",77.865,"math",423
"285","2012","Chile",77.865,"science",445
"286","2012","Colombia",74.5,"reading",403
"287","2012","Colombia",74.5,"math",376
"288","2012","Colombia",74.5,"science",399
"289","2012","Czech Republic",76.5243902439025,"reading",493
"290","2012","Czech Republic",76.5243902439025,"math",499
"291","2012","Czech Republic",76.5243902439025,"science",508
"292","2012","Denmark",78.0951219512195,"reading",496
"293","2012","Denmark",78.0951219512195,"math",500
"294","2012","Denmark",78.0951219512195,"science",498
"295","2012","Estonia",72.6914634146341,"reading",516
"296","2012","Estonia",72.6914634146341,"math",521
"297","2012","Estonia",72.6914634146341,"science",541
"298","2012","Finland",79.2146341463415,"reading",524
"299","2012","Finland",79.2146341463415,"math",519
"300","2012","Finland",79.2146341463415,"science",545
"301","2012","France",80.8121951219512,"reading",505
"302","2012","France",80.8121951219512,"math",495
"303","2012","France",80.8121951219512,"science",499
"304","2012","Germany",79.1317073170732,"reading",508
"305","2012","Germany",79.1317073170732,"math",514
"306","2012","Germany",79.1317073170732,"science",524
"307","2012","Greece",79.4390243902439,"reading",477
"308","2012","Greece",79.4390243902439,"math",453
"309","2012","Greece",79.4390243902439,"science",467
"310","2012","Hungary",73.0975609756098,"reading",488
"311","2012","Hungary",73.0975609756098,"math",477
"312","2012","Hungary",73.0975609756098,"science",494
"313","2012","Iceland",81.1585365853659,"reading",483
"314","2012","Iceland",81.1585365853659,"math",493
"315","2012","Iceland",81.1585365853659,"science",478
"316","2012","Ireland",79.2414634146342,"reading",523
"317","2012","Ireland",79.2414634146342,"math",501
"318","2012","Ireland",79.2414634146342,"science",522
"319","2012","Israel",80.5536585365854,"reading",486
"320","2012","Israel",80.5536585365854,"math",466
"321","2012","Israel",80.5536585365854,"science",470
"322","2012","Italy",81.2829268292683,"reading",490
"323","2012","Italy",81.2829268292683,"math",485
"324","2012","Italy",81.2829268292683,"science",494
"325","2012","Japan",82.3219512195122,"reading",538
"326","2012","Japan",82.3219512195122,"math",536
"327","2012","Japan",82.3219512195122,"science",547
"328","2012","Latvia",70.8658536585366,"reading",489
"329","2012","Latvia",70.8658536585366,"math",491
"330","2012","Latvia",70.8658536585366,"science",502
"331","2012","Lithuania",71.0560975609756,"reading",477
"332","2012","Lithuania",71.0560975609756,"math",479
"333","2012","Lithuania",71.0560975609756,"science",496
"334","2012","Luxembourg",79.2878048780488,"reading",488
"335","2012","Luxembourg",79.2878048780488,"math",490
"336","2012","Luxembourg",79.2878048780488,"science",491
"337","2012","Mexico",75.296,"reading",424
