"","year","country","life_expectancy","test_type","score"
"338","2012","Mexico",75.296,"math",413
"339","2012","Mexico",75.296,"science",415
"340","2012","Netherlands",79.6975609756098,"reading",511
"341","2012","Netherlands",79.6975609756098,"math",523
"342","2012","Netherlands",79.6975609756098,"science",522
"343","2012","New Zealand",80.0487804878049,"reading",512
"344","2012","New Zealand",80.0487804878049,"math",500
"345","2012","New Zealand",80.0487804878049,"science",516
"346","2012","Norway",80.3439024390244,"reading",504
"347","2012","Norway",80.3439024390244,"math",489
"348","2012","Norway",80.3439024390244,"science",495
"349","2012","Poland",75.1439024390244,"reading",518
"350","2012","Poland",75.1439024390244,"math",518
"351","2012","Poland",75.1439024390244,"science",526
"352","2012","Portugal",78.419512195122,"reading",488
"353","2012","Portugal",78.419512195122,"math",487
"354","2012","Portugal",78.419512195122,"science",489
"355","2012","Slovak Republic",74.2048780487805,"reading",463
"356","2012","Slovak Republic",74.2048780487805,"math",482
"357","2012","Slovak Republic",74.2048780487805,"science",471
"358","2012","Slovenia",78.0865853658537,"reading",481
"359","2012","Slovenia",78.0865853658537,"math",501
"360","2012","Slovenia",78.0865853658537,"science",514
"361","2012","Spain",80.8219512195122,"reading",488
"362","2012","Spain",80.8219512195122,"math",484
"363","2012","Spain",80.8219512195122,"science",496
"364","2012","Sweden",80.7487804878049,"reading",483
"365","2012","Sweden",80.7487804878049,"math",478
"366","2012","Sweden",80.7487804878049,"science",485
"367","2012","Switzerland",81.490243902439,"reading",509
"368","2012","Switzerland",81.490243902439,"math",531
"369","2012","Switzerland",81.490243902439,"science",515
"370","2012","Turkey",72.83,"reading",475
"371","2012","Turkey",72.83,"math",448
"372","2012","Turkey",72.83,"science",463
"373","2012","United Kingdom",79.2487804878049,"reading",499
"374","2012","United Kingdom",79.2487804878049,"math",494
"375","2012","United Kingdom",79.2487804878049,"science",514
"376","2012","United States",77.6878048780488,"reading",498
"377","2012","United States",77.6878048780488,"math",481
"378","2012","United States",77.6878048780488,"science",497
"379","2012","Brazil",72.26,"reading",407
"380","2012","Brazil",72.26,"math",389
"381","2012","Brazil",72.26,"science",402
"382","2012","Bulgaria",72.6121951219512,"reading",436
"383","2012","Bulgaria",72.6121951219512,"math",439
"384","2012","Bulgaria",72.6121951219512,"science",446
"385","2012","Croatia",75.8368292682927,"reading",485
"386","2012","Croatia",75.8368292682927,"math",471
"387","2012","Croatia",75.8368292682927,"science",491
"388","2012","Indonesia",67.717,"reading",396
"389","2012","Indonesia",67.717,"math",375
"390","2012","Indonesia",67.717,"science",382
"391","2012","Montenegro",73.8390243902439,"reading",422
"392","2012","Montenegro",73.8390243902439,"math",410
"393","2012","Montenegro",73.8390243902439,"science",410
"394","2012","Qatar",78.425,"reading",388
"395","2012","Qatar",78.425,"math",376
"396","2012","Qatar",78.425,"science",384
"397","2012","Romania",72.1634146341463,"reading",438
"398","2012","Romania",72.1634146341463,"math",445
"399","2012","Romania",72.1634146341463,"science",439
"400","2012","Thailand",72.499,"reading",441
"401","2012","Thailand",72.499,"math",427
"402","2012","Thailand",72.499,"science",444
"403","2012","Uruguay",76.046,"reading",411
"404","2012","Uruguay",76.046,"math",409
"405","2012","Uruguay",76.046,"science",416
"406","2009","Australia",81.0414634146342,"reading",515
"407","2009","Australia",81.0414634146342,"math",514
"408","2009","Australia",81.0414634146342,"science",527
"409","2009","Austria",79.8804878048781,"reading",470
"410","2009","Austria",79.8804878048781,"math",496
"411","2009","Austria",79.8804878048781,"science",494
"412","2009","Belgium",79.380487804878,"reading",506
"413","2009","Belgium",79.380487804878,"math",515
"414","2009","Belgium",79.380487804878,"science",507
"415","2009","Canada",80.3439024390244,"reading",524
"416","2009","Canada",80.3439024390244,"math",527
"417","2009","Canada",80.3439024390244,"science",529
"418","2009","Chile",77.865,"reading",449
"419","2009","Chile",77.865,"math",421
"420","2009","Chile",77.865,"science",447
"421","2009","Colombia",74.5,"reading",413
"422","2009","Colombia",74.5,"math",381
"423","2009","Colombia",74.5,"science",402
"424","2009","Czech Republic",76.5243902439025,"reading",478
"425","2009","Czech Republic",76.5243902439025,"math",493
"426","2009","Czech Republic",76.5243902439025,"science",500
"427","2009","Denmark",78.0951219512195,"reading",495
"428","2009","Denmark",78.0951219512195,"math",503
"429","2009","Denmark",78.0951219512195,"science",499
"430","2009","Estonia",72.6914634146341,"reading",501
"431","2009","Estonia",72.6914634146341,"math",512
"432","2009","Estonia",72.6914634146341,"science",528
"433","2009","Finland",79.2146341463415,"reading",536
"434","2009","Finland",79.2146341463415,"math",541
"435","2009","Finland",79.2146341463415,"science",554
"436","2009","France",80.8121951219512,"reading",496
"437","2009","France",80.8121951219512,"math",497
"438","2009","France",80.8121951219512,"science",498
"439","2009","Germany",79.1317073170732,"reading",497
"440","2009","Germany",79.1317073170732,"math",513
"441","2009","Germany",79.1317073170732,"science",520
"442","2009","Greece",79.4390243902439,"reading",483
"443","2009","Greece",79.4390243902439,"math",466
"444","2009","Greece",79.4390243902439,"science",470
"445","2009","Hungary",73.0975609756098,"reading",494
"446","2009","Hungary",73.0975609756098,"math",490
"447","2009","Hungary",73.0975609756098,"science",503
"448","2009","Iceland",81.1585365853659,"reading",500
"449","2009","Iceland",81.1585365853659,"math",507
"450","2009","Iceland",81.1585365853659,"science",496
"451","2009","Ireland",79.2414634146342,"reading",496
"452","2009","Ireland",79.2414634146342,"math",487
"453","2009","Ireland",79.2414634146342,"science",508
"454","2009","Israel",80.5536585365854,"reading",474
"455","2009","Israel",80.5536585365854,"math",447
"456","2009","Israel",80.5536585365854,"science",455
"457","2009","Italy",81.2829268292683,"reading",486
"458","2009","Italy",81.2829268292683,"math",483
"459","2009","Italy",81.2829268292683,"science",489
"460","2009","Japan",82.3219512195122,"reading",520
"461","2009","Japan",82.3219512195122,"math",529
"462","2009","Japan",82.3219512195122,"science",539
"463","2009","Latvia",70.8658536585366,"reading",484
"464","2009","Latvia",70.8658536585366,"math",482
"465","2009","Latvia",70.8658536585366,"science",494
"466","2009","Lithuania",71.0560975609756,"reading",468
"467","2009","Lithuania",71.0560975609756,"math",477
"468","2009","Lithuania",71.0560975609756,"science",491
"469","2009","Luxembourg",79.2878048780488,"reading",472
"470","2009","Luxembourg",79.2878048780488,"math",489
"471","2009","Luxembourg",79.2878048780488,"science",484
"472","2009","Mexico",75.296,"reading",425
"473","2009","Mexico",75.296,"math",419
"474","2009","Mexico",75.296,"science",416
"475","2009","Netherlands",79.6975609756098,"reading",508
"476","2009","Netherlands",79.6975609756098,"math",526
"477","2009","Netherlands",79.6975609756098,"science",522
"478","2009","New Zealand",80.0487804878049,"reading",521
"479","2009","New Zealand",80.0487804878049,"math",519
"480","2009","New Zealand",80.0487804878049,"science",532
"481","2009","Norway",80.3439024390244,"reading",503
"482","2009","Norway",80.3439024390244,"math",498
"483","2009","Norway",80.3439024390244,"science",500
"484","2009","Poland",75.1439024390244,"reading",500
"485","2009","Poland",75.1439024390244,"math",495
"486","2009","Poland",75.1439024390244,"science",508
"487","2009","Portugal",78.419512195122,"reading",489
"488","2009","Portugal",78.419512195122,"math",487
"489","2009","Portugal",78.419512195122,"science",493
"490","2009","Slovak Republic",74.2048780487805,"reading",477
"491","2009","Slovak Republic",74.2048780487805,"math",497
"492","2009","Slovak Republic",74.2048780487805,"science",490
"493","2009","Slovenia",78.0865853658537,"reading",483
"494","2009","Slovenia",78.0865853658537,"math",501
"495","2009","Slovenia",78.0865853658537,"science",512
"496","2009","Spain",80.8219512195122,"reading",481
"497","2009","Spain",80.8219512195122,"math",483
"498","2009","Spain",80.8219512195122,"science",488
"499","2009","Sweden",80.7487804878049,"reading",497
"500","2009","Sweden",80.7487804878049,"math",494
"501","2009","Sweden",80.7487804878049,"science",495
"502","2009","Switzerland",81.490243902439,"reading",501
"503","2009","Switzerland",81.490243902439,"math",534
"504","2009","Switzerland",81.490243902439,"science",517
"505","2009","Turkey",72.83,"reading",464
"506","2009","Turkey",72.83,"math",445
"507","2009","Turkey",72.83,"science",454
"508","2009","United Kingdom",79.2487804878049,"reading",494
"509","2009","United Kingdom",79.2487804878049,"math",492
"510","2009","United Kingdom",79.2487804878049,"science",514
"511","2009","United States",77.6878048780488,"reading",500
"512","2009","United States",77.6878048780488,"math",487
"513","2009","United States",77.6878048780488,"science",502
"514","2009","Brazil",72.26,"reading",412
"515","2009","Brazil",72.26,"math",386
"516","2009","Brazil",72.26,"science",405
"517","2009","Bulgaria",72.6121951219512,"reading",429
"518","2009","Bulgaria",72.6121951219512,"math",428
"519","2009","Bulgaria",72.6121951219512,"science",439
"520","2009","Croatia",75.8368292682927,"reading",476
"521","2009","Croatia",75.8368292682927,"math",460
"522","2009","Croatia",75.8368292682927,"science",486
"523","2009","Indonesia",67.717,"reading",402
"524","2009","Indonesia",67.717,"math",371
"525","2009","Indonesia",67.717,"science",383
"526","2009","Montenegro",73.8390243902439,"reading",408
"527","2009","Montenegro",73.8390243902439,"math",403
"528","2009","Montenegro",73.8390243902439,"science",401
"529","2009","Qatar",78.425,"reading",372
"530","2009","Qatar",78.425,"math",368
"531","2009","Qatar",78.425,"science",379
"532","2009","Romania",72.1634146341463,"reading",424
"533","2009","Romania",72.1634146341463,"math",427
"534","2009","Romania",72.1634146341463,"science",428
"535","2009","Thailand",72.499,"reading",421
"536","2009","Thailand",72.499,"math",419
"537","2009","Thailand",72.499,"science",425
"538","2009","Uruguay",76.046,"reading",426
"539","2009","Uruguay",76.046,"math",427
"540","2009","Uruguay",76.046,"science",427
"541","2006","Australia",81.0414634146342,"reading",513
"542","2006","Australia",81.0414634146342,"math",520
"543","2006","Australia",81.0414634146342,"science",527
"544","2006","Austria",79.8804878048781,"reading",490
"545","2006","Austria",79.8804878048781,"math",505
"546","2006","Austria",79.8804878048781,"science",511
"547","2006","Belgium",79.380487804878,"reading",501
"548","2006","Belgium",79.380487804878,"math",520
"549","2006","Belgium",79.380487804878,"science",510
"550","2006","Canada",80.3439024390244,"reading",527
"551","2006","Canada",80.3439024390244,"math",527
"552","2006","Canada",80.3439024390244,"science",534
"553","2006","Chile",77.865,"reading",442
"554","2006","Chile",77.865,"math",411
"555","2006","Chile",77.865,"science",438
"556","2006","Colombia",74.5,"reading",385
"557","2006","Colombia",74.5,"math",370
"558","2006","Colombia",74.5,"science",388
"559","2006","Czech Republic",76.5243902439025,"reading",483
"560","2006","Czech Republic",76.5243902439025,"math",510
"561","2006","Czech Republic",76.5243902439025,"science",513
"562","2006","Denmark",78.0951219512195,"reading",494
"563","2006","Denmark",78.0951219512195,"math",513
"564","2006","Denmark",78.0951219512195,"science",496
"565","2006","Estonia",72.6914634146341,"reading",501
"566","2006","Estonia",72.6914634146341,"math",515
"567","2006","Estonia",72.6914634146341,"science",531
"568","2006","Finland",79.2146341463415,"reading",547
"569","2006","Finland",79.2146341463415,"math",548
"570","2006","Finland",79.2146341463415,"science",563
"571","2006","France",80.8121951219512,"reading",488
"572","2006","France",80.8121951219512,"math",496
"573","2006","France",80.8121951219512,"science",495
"574","2006","Germany",79.1317073170732,"reading",495
"575","2006","Germany",79.1317073170732,"math",504
"576","2006","Germany",79.1317073170732,"science",516
"577","2006","Greece",79.4390243902439,"reading",460
"578","2006","Greece",79.4390243902439,"math",459
"579","2006","Greece",79.4390243902439,"science",473
"580","2006","Hungary",73.0975609756098,"reading",482
"581","2006","Hungary",73.0975609756098,"math",491
"582","2006","Hungary",73.0975609756098,"science",504
"583","2006","Iceland",81.1585365853659,"reading",484
"584","2006","Iceland",81.1585365853659,"math",506
"585","2006","Iceland",81.1585365853659,"science",491
"586","2006","Ireland",79.2414634146342,"reading",517
"587","2006","Ireland",79.2414634146342,"math",501
"588","2006","Ireland",79.2414634146342,"science",508
"589","2006","Israel",80.5536585365854,"reading",439
"590","2006","Israel",80.5536585365854,"math",442
"591","2006","Israel",80.5536585365854,"science",454
"592","2006","Italy",81.2829268292683,"reading",469
"593","2006","Italy",81.2829268292683,"math",462
"594","2006","Italy",81.2829268292683,"science",475
"595","2006","Japan",82.3219512195122,"reading",498
"596","2006","Japan",82.3219512195122,"math",523
"597","2006","Japan",82.3219512195122,"science",531
"598","2006","Latvia",70.8658536585366,"reading",479
"599","2006","Latvia",70.8658536585366,"math",486
"600","2006","Latvia",70.8658536585366,"science",490
"601","2006","Lithuania",71.0560975609756,"reading",470
"602","2006","Lithuania",71.0560975609756,"math",486
"603","2006","Lithuania",71.0560975609756,"science",488
"604","2006","Luxembourg",79.2878048780488,"reading",479
"605","2006","Luxembourg",79.2878048780488,"math",490
"606","2006","Luxembourg",79.2878048780488,"science",486
"607","2006","Mexico",75.296,"reading",410
"608","2006","Mexico",75.296,"math",406
"609","2006","Mexico",75.296,"science",410
"610","2006","Netherlands",79.6975609756098,"reading",507
"611","2006","Netherlands",79.6975609756098,"math",531
"612","2006","Netherlands",79.6975609756098,"science",525
"613","2006","New Zealand",80.0487804878049,"reading",521
"614","2006","New Zealand",80.0487804878049,"math",522
"615","2006","New Zealand",80.0487804878049,"science",530
"616","2006","Norway",80.3439024390244,"reading",484
"617","2006","Norway",80.3439024390244,"math",490
"618","2006","Norway",80.3439024390244,"science",487
"619","2006","Poland",75.1439024390244,"reading",508
"620","2006","Poland",75.1439024390244,"math",495
"621","2006","Poland",75.1439024390244,"science",498
"622","2006","Portugal",78.419512195122,"reading",472
"623","2006","Portugal",78.419512195122,"math",466
"624","2006","Portugal",78.419512195122,"science",474
"625","2006","Slovak Republic",74.2048780487805,"reading",466
"626","2006","Slovak Republic",74.2048780487805,"math",492
"627","2006","Slovak Republic",74.2048780487805,"science",488
"628","2006","Slovenia",78.0865853658537,"reading",494
"629","2006","Slovenia",78.0865853658537,"math",504
"630","2006","Slovenia",78.0865853658537,"science",519
"631","2006","Spain",80.8219512195122,"reading",461
"632","2006","Spain",80.8219512195122,"math",480
"633","2006","Spain",80.8219512195122,"science",488
"634","2006","Sweden",80.7487804878049,"reading",507
"635","2006","Sweden",80.7487804878049,"math",502
"636","2006","Sweden",80.7487804878049,"science",503
"637","2006","Switzerland",81.490243902439,"reading",499
"638","2006","Switzerland",81.490243902439,"math",530
"639","2006","Switzerland",81.490243902439,"science",512
"640","2006","Turkey",72.83,"reading",447
"641","2006","Turkey",72.83,"math",424
"642","2006","Turkey",72.83,"science",424
"643","2006","United Kingdom",79.2487804878049,"reading",495
"644","2006","United Kingdom",79.2487804878049,"math",495
"645","2006","United Kingdom",79.2487804878049,"science",515
"646","2006","United States",77.6878048780488,"reading",0
"647","2006","United States",77.6878048780488,"math",474
"648","2006","United States",77.6878048780488,"science",489
"649","2006","Brazil",72.26,"reading",393
"650","2006","Brazil",72.26,"math",370
"651","2006","Brazil",72.26,"science",390
"652","2006","Bulgaria",72.6121951219512,"reading",402
"653","2006","Bulgaria",72.6121951219512,"math",413
"654","2006","Bulgaria",72.6121951219512,"science",434
"655","2006","Croatia",75.8368292682927,"reading",477
"656","2006","Croatia",75.8368292682927,"math",467
"657","2006","Croatia",75.8368292682927,"science",493
"658","2006","Indonesia",67.717,"reading",393
"659","2006","Indonesia",67.717,"math",391
"660","2006","Indonesia",67.717,"science",393
"661","2006","Montenegro",73.8390243902439,"reading",392
"662","2006","Montenegro",73.8390243902439,"math",399
"663","2006","Montenegro",73.8390243902439,"science",412
"664","2006","Qatar",78.425,"reading",312
"665","2006","Qatar",78.425,"math",318
"666","2006","Qatar",78.425,"science",349
"667","2006","Romania",72.1634146341463,"reading",396
"668","2006","Romania",72.1634146341463,"math",415
"669","2006","Romania",72.1634146341463,"science",418
"670","2006","Thailand",72.499,"reading",417
"671","2006","Thailand",72.499,"math",417
"672","2006","Thailand",72.499,"science",421
"673","2006","Uruguay",76.046,"reading",413
"674","2006","Uruguay",76.046,"math",427
"675","2006","Uruguay",76.046,"science",428
